********************************** Thread0_0 - - - - - 1. COZUM **********************************
| 0 | |34 | |12 | |65 | |35 | |13 | |42 | |36 | |16 | |41 | 
| 0 | |83 | | 4 | | 7 | |84 | |26 | | 6 | |39 | | 0 | |   | 
| 0 | |64 | |86 | |14 | |43 | |37 | |15 | |44 | | 0 | |   | 
| 0 | |33 | |11 | |66 | | 5 | |10 | | 0 | |27 | |17 | |40 | 
|87 | |82 | | 3 | | 8 | |85 | |25 | |46 | |38 | |24 | |45 | 
|90 | |63 | |52 | |32 | |62 | |53 | |18 | |78 | |54 | |28 | 
| 2 | |58 | |88 | |67 | |59 | | 9 | |72 | |75 | |47 | |71 | 
|51 | |81 | |61 | |56 | |19 | |79 | |55 | |20 | |23 | |77 | 
|89 | |68 | | 0 | |31 | |69 | |74 | |30 | |70 | |73 | |29 | 
| 1 | |57 | |50 | |80 | |60 | |49 | |22 | |76 | |48 | |21 | 
*********************************************************
********************************** Thread0_0 - - - - - 2. COZUM **********************************
| 0 | |34 | |12 | |65 | |35 | |13 | |42 | |36 | |16 | |41 | 
| 0 | |83 | | 4 | | 7 | |84 | |26 | | 6 | |39 | | 0 | |   | 
|91 | |64 | |86 | |14 | |43 | |37 | |15 | |44 | | 0 | |   | 
| 0 | |33 | |11 | |66 | | 5 | |10 | | 0 | |27 | |17 | |40 | 
|87 | |82 | | 3 | | 8 | |85 | |25 | |46 | |38 | |24 | |45 | 
|90 | |63 | |52 | |32 | |62 | |53 | |18 | |78 | |54 | |28 | 
| 2 | |58 | |88 | |67 | |59 | | 9 | |72 | |75 | |47 | |71 | 
|51 | |81 | |61 | |56 | |19 | |79 | |55 | |20 | |23 | |77 | 
|89 | |68 | | 0 | |31 | |69 | |74 | |30 | |70 | |73 | |29 | 
| 1 | |57 | |50 | |80 | |60 | |49 | |22 | |76 | |48 | |21 | 
*********************************************************
********************************** Thread0_0 - - - - - 3. COZUM **********************************
| 0 | |34 | |12 | |65 | |35 | |13 | |42 | |36 | |16 | |41 | 
| 0 | |83 | | 4 | | 7 | |84 | |26 | | 6 | |39 | | 0 | |   | 
| 0 | |64 | |86 | |14 | |43 | |37 | |15 | |44 | | 0 | |   | 
| 0 | |33 | |11 | |66 | | 5 | |10 | | 0 | |27 | |17 | |40 | 
|87 | |82 | | 3 | | 8 | |85 | |25 | |46 | |38 | |24 | |45 | 
|90 | |63 | |52 | |32 | |62 | |53 | |18 | |78 | |54 | |28 | 
| 2 | |58 | |88 | |67 | |59 | | 9 | |72 | |75 | |47 | |71 | 
|51 | |81 | |61 | |56 | |19 | |79 | |55 | |20 | |23 | |77 | 
|89 | |68 | | 0 | |31 | |69 | |74 | |30 | |70 | |73 | |29 | 
| 1 | |57 | |50 | |80 | |60 | |49 | |22 | |76 | |48 | |21 | 
*********************************************************
********************************** Thread0_0 - - - - - 4. COZUM **********************************
|89 | |34 | |12 | |65 | |35 | |13 | |42 | |36 | |16 | |41 | 
| 0 | |83 | | 4 | | 7 | |84 | |26 | | 6 | |39 | | 0 | |   | 
| 0 | |64 | |88 | |14 | |43 | |37 | |15 | |44 | | 0 | |   | 
|90 | |33 | |11 | |66 | | 5 | |10 | | 0 | |27 | |17 | |40 | 
|87 | |82 | | 3 | | 8 | |85 | |25 | |46 | |38 | |24 | |45 | 
| 0 | |63 | |52 | |32 | |62 | |53 | |18 | |78 | |54 | |28 | 
| 2 | |58 | |86 | |67 | |59 | | 9 | |72 | |75 | |47 | |71 | 
|51 | |81 | |61 | |56 | |19 | |79 | |55 | |20 | |23 | |77 | 
| 0 | |68 | | 0 | |31 | |69 | |74 | |30 | |70 | |73 | |29 | 
| 1 | |57 | |50 | |80 | |60 | |49 | |22 | |76 | |48 | |21 | 
*********************************************************
