********************************** Thread0_0 - - - - - 1. COZUM **********************************
|   | |30 | | 0 | |47 | |12 | |32 | |46 | |13 | |33 | | 0 | 
|73 | |49 | | 4 | |28 | |75 | |55 | |27 | |76 | |56 | |26 | 
| 0 | | 0 | |11 | |31 | |45 | |23 | |52 | |44 | |90 | |14 | 
| 3 | |29 | |74 | |48 | |   | |18 | |57 | |25 | |34 | |60 | 
|72 | |50 | | 5 | |22 | |51 | |54 | |89 | |77 | |53 | |43 | 
|67 | | 0 | |10 | |17 | |58 | |24 | |16 | |59 | |87 | |15 | 
| 2 | |38 | |69 | |82 | | 6 | |19 | |85 | | 7 | |35 | |61 | 
|71 | |80 | |66 | |21 | |79 | |65 | |88 | |78 | |64 | |42 | 
|68 | |83 | | 9 | |37 | |84 | | 8 | |36 | | 0 | |86 | |   | 
| 1 | |39 | |70 | |81 | |40 | |20 | |63 | |41 | | 0 | |62 | 
*********************************************************
********************************** Thread0_0 - - - - - 2. COZUM **********************************
|   | |30 | | 0 | |47 | |12 | |32 | |46 | |13 | |33 | | 0 | 
|73 | |49 | | 4 | |28 | |75 | |55 | |27 | |76 | |56 | |26 | 
| 0 | | 0 | |11 | |31 | |45 | |23 | |52 | |44 | |88 | |14 | 
| 3 | |29 | |74 | |48 | |   | |18 | |57 | |25 | |34 | |60 | 
|72 | |50 | | 5 | |22 | |51 | |54 | |89 | |77 | |53 | |43 | 
|67 | | 0 | |10 | |17 | |58 | |24 | |16 | |59 | |87 | |15 | 
| 2 | |38 | |69 | |82 | | 6 | |19 | |85 | | 7 | |35 | |61 | 
|71 | |80 | |66 | |21 | |79 | |65 | |90 | |78 | |64 | |42 | 
|68 | |83 | | 9 | |37 | |84 | | 8 | |36 | | 0 | |86 | |   | 
| 1 | |39 | |70 | |81 | |40 | |20 | |63 | |41 | | 0 | |62 | 
*********************************************************
********************************** Thread0_0 - - - - - 3. COZUM **********************************
|   | |30 | | 0 | |47 | |12 | |32 | |46 | |13 | |33 | | 0 | 
|73 | |49 | | 4 | |28 | |75 | |55 | |27 | |76 | |56 | |26 | 
| 0 | | 0 | |11 | |31 | |45 | |23 | |52 | |44 | |88 | |14 | 
| 3 | |29 | |74 | |48 | |   | |18 | |57 | |25 | |34 | |60 | 
|72 | |50 | | 5 | |22 | |51 | |54 | |89 | |77 | |53 | |43 | 
|67 | | 0 | |10 | |17 | |58 | |24 | |16 | |59 | |87 | |15 | 
| 2 | |38 | |69 | |82 | | 6 | |19 | |85 | | 7 | |35 | |61 | 
|71 | |80 | |66 | |21 | |79 | |65 | |90 | |78 | |64 | |42 | 
|68 | |83 | | 9 | |37 | |84 | | 8 | |36 | | 0 | |86 | |   | 
| 1 | |39 | |70 | |81 | |40 | |20 | |63 | |41 | |91 | |62 | 
*********************************************************
********************************** Thread0_0 - - - - - 4. COZUM **********************************
|   | |30 | | 0 | |47 | |12 | |32 | |46 | |13 | |33 | | 0 | 
|73 | |49 | | 4 | |28 | |75 | |55 | |27 | |76 | |56 | |26 | 
| 0 | | 0 | |11 | |31 | |45 | |23 | |52 | |44 | |88 | |14 | 
| 3 | |29 | |74 | |48 | |   | |18 | |57 | |25 | |34 | |60 | 
|72 | |50 | | 5 | |22 | |51 | |54 | |89 | |77 | |53 | |43 | 
|67 | | 0 | |10 | |17 | |58 | |24 | |16 | |59 | |87 | |15 | 
| 2 | |38 | |69 | |82 | | 6 | |19 | |85 | | 7 | |35 | |61 | 
|71 | |80 | |66 | |21 | |79 | |65 | |90 | |78 | |64 | |42 | 
|68 | |83 | | 9 | |37 | |84 | | 8 | |36 | | 0 | |86 | |   | 
| 1 | |39 | |70 | |81 | |40 | |20 | |63 | |41 | | 0 | |62 | 
*********************************************************
********************************** Thread0_0 - - - - - 5. COZUM **********************************
|   | |30 | | 0 | |47 | |12 | |32 | |46 | |13 | |33 | | 0 | 
|68 | |49 | | 4 | |28 | |66 | |55 | |27 | |65 | |56 | |26 | 
| 0 | | 0 | |11 | |31 | |45 | |23 | |52 | |44 | |88 | |14 | 
| 3 | |29 | |67 | |48 | |   | |18 | |57 | |25 | |34 | |60 | 
|69 | |50 | | 5 | |22 | |51 | |54 | |89 | |64 | |53 | |43 | 
|80 | | 0 | |10 | |17 | |58 | |24 | |16 | |59 | |87 | |15 | 
| 2 | |38 | |78 | |75 | | 6 | |19 | |85 | | 7 | |35 | |61 | 
|70 | |73 | |81 | |21 | |72 | |82 | |90 | |63 | |83 | |42 | 
|79 | |76 | | 9 | |37 | |77 | | 8 | |36 | | 0 | |86 | |   | 
| 1 | |39 | |71 | |74 | |40 | |20 | |84 | |41 | | 0 | |62 | 
*********************************************************
********************************** Thread0_0 - - - - - 6. COZUM **********************************
|   | |30 | | 0 | |47 | |12 | |32 | |46 | |13 | |33 | | 0 | 
|68 | |49 | | 4 | |28 | |66 | |55 | |27 | |65 | |56 | |26 | 
| 0 | | 0 | |11 | |31 | |45 | |23 | |52 | |44 | |88 | |14 | 
| 3 | |29 | |67 | |48 | |   | |18 | |57 | |25 | |34 | |60 | 
|69 | |50 | | 5 | |22 | |51 | |54 | |89 | |64 | |53 | |43 | 
|80 | | 0 | |10 | |17 | |58 | |24 | |16 | |59 | |87 | |15 | 
| 2 | |38 | |78 | |75 | | 6 | |19 | |85 | | 7 | |35 | |61 | 
|70 | |73 | |81 | |21 | |72 | |82 | |90 | |63 | |83 | |42 | 
|79 | |76 | | 9 | |37 | |77 | | 8 | |36 | | 0 | |86 | |   | 
| 1 | |39 | |71 | |74 | |40 | |20 | |84 | |41 | |91 | |62 | 
*********************************************************
********************************** Thread0_0 - - - - - 7. COZUM **********************************
|   | |30 | | 0 | |47 | |12 | |32 | |46 | |13 | |33 | | 0 | 
|68 | |49 | | 4 | |28 | |66 | |55 | |27 | |65 | |56 | |26 | 
| 0 | | 0 | |11 | |31 | |45 | |23 | |52 | |44 | |88 | |14 | 
| 3 | |29 | |67 | |48 | |   | |18 | |57 | |25 | |34 | |60 | 
|69 | |50 | | 5 | |22 | |51 | |54 | |89 | |64 | |53 | |43 | 
|80 | | 0 | |10 | |17 | |58 | |24 | |16 | |59 | |87 | |15 | 
| 2 | |38 | |78 | |75 | | 6 | |19 | |85 | | 7 | |35 | |61 | 
|70 | |73 | |81 | |21 | |72 | |82 | |90 | |63 | |83 | |42 | 
|79 | |76 | | 9 | |37 | |77 | | 8 | |36 | | 0 | |86 | |   | 
| 1 | |39 | |71 | |74 | |40 | |20 | |84 | |41 | | 0 | |62 | 
*********************************************************
********************************** Thread0_0 - - - - - 8. COZUM **********************************
|   | |30 | | 0 | |47 | |12 | |32 | |46 | |13 | |33 | | 0 | 
|68 | |49 | | 4 | |28 | |66 | |55 | |27 | |65 | |56 | |26 | 
| 0 | | 0 | |11 | |31 | |45 | |23 | |52 | |44 | |90 | |14 | 
| 3 | |29 | |67 | |48 | |   | |18 | |57 | |25 | |34 | |60 | 
|69 | |50 | | 5 | |22 | |51 | |54 | |89 | |64 | |53 | |43 | 
|80 | | 0 | |10 | |17 | |58 | |24 | |16 | |59 | |87 | |15 | 
| 2 | |38 | |78 | |75 | | 6 | |19 | |85 | | 7 | |35 | |61 | 
|70 | |73 | |81 | |21 | |72 | |82 | |88 | |63 | |83 | |42 | 
|79 | |76 | | 9 | |37 | |77 | | 8 | |36 | | 0 | |86 | |   | 
| 1 | |39 | |71 | |74 | |40 | |20 | |84 | |41 | | 0 | |62 | 
*********************************************************
********************************** Thread0_0 - - - - - 9. COZUM **********************************
|   | |30 | | 0 | |47 | |12 | |32 | |46 | |13 | |33 | | 0 | 
|68 | |49 | | 4 | |28 | |66 | |55 | |27 | |65 | |56 | |26 | 
| 0 | | 0 | |11 | |31 | |45 | |23 | |52 | |44 | |90 | |14 | 
| 3 | |29 | |67 | |48 | |   | |18 | |57 | |25 | |34 | |60 | 
|69 | |50 | | 5 | |22 | |51 | |54 | |89 | |64 | |53 | |43 | 
|79 | | 0 | |10 | |17 | |58 | |24 | |16 | |59 | |87 | |15 | 
| 2 | |38 | |81 | |84 | | 6 | |19 | |85 | | 7 | |35 | |61 | 
|70 | |73 | |78 | |21 | |72 | |77 | |88 | |63 | |76 | |42 | 
|80 | |83 | | 9 | |37 | |82 | | 8 | |36 | | 0 | |86 | |   | 
| 1 | |39 | |71 | |74 | |40 | |20 | |75 | |41 | | 0 | |62 | 
*********************************************************
********************************** Thread0_0 - - - - - 10. COZUM **********************************
|   | |30 | | 0 | |47 | |12 | |32 | |46 | |13 | |33 | | 0 | 
|68 | |49 | | 4 | |28 | |66 | |55 | |27 | |65 | |56 | |26 | 
| 0 | | 0 | |11 | |31 | |45 | |23 | |52 | |44 | |88 | |14 | 
| 3 | |29 | |67 | |48 | |   | |18 | |57 | |25 | |34 | |60 | 
|69 | |50 | | 5 | |22 | |51 | |54 | |89 | |64 | |53 | |43 | 
|79 | | 0 | |10 | |17 | |58 | |24 | |16 | |59 | |87 | |15 | 
| 2 | |38 | |81 | |84 | | 6 | |19 | |85 | | 7 | |35 | |61 | 
|70 | |73 | |78 | |21 | |72 | |77 | |90 | |63 | |76 | |42 | 
|80 | |83 | | 9 | |37 | |82 | | 8 | |36 | | 0 | |86 | |   | 
| 1 | |39 | |71 | |74 | |40 | |20 | |75 | |41 | | 0 | |62 | 
*********************************************************
********************************** Thread0_0 - - - - - 11. COZUM **********************************
|   | |30 | | 0 | |47 | |12 | |32 | |46 | |13 | |33 | | 0 | 
|68 | |49 | | 4 | |28 | |66 | |55 | |27 | |65 | |56 | |26 | 
| 0 | | 0 | |11 | |31 | |45 | |23 | |52 | |44 | |88 | |14 | 
| 3 | |29 | |67 | |48 | |   | |18 | |57 | |25 | |34 | |60 | 
|69 | |50 | | 5 | |22 | |51 | |54 | |89 | |64 | |53 | |43 | 
|79 | | 0 | |10 | |17 | |58 | |24 | |16 | |59 | |87 | |15 | 
| 2 | |38 | |81 | |84 | | 6 | |19 | |85 | | 7 | |35 | |61 | 
|70 | |73 | |78 | |21 | |72 | |77 | |90 | |63 | |76 | |42 | 
|80 | |83 | | 9 | |37 | |82 | | 8 | |36 | | 0 | |86 | |   | 
| 1 | |39 | |71 | |74 | |40 | |20 | |75 | |41 | |91 | |62 | 
*********************************************************
********************************** Thread0_0 - - - - - 12. COZUM **********************************
|   | |30 | | 0 | |47 | |12 | |32 | |46 | |13 | |33 | | 0 | 
|68 | |49 | | 4 | |28 | |66 | |55 | |27 | |65 | |56 | |26 | 
| 0 | | 0 | |11 | |31 | |45 | |23 | |52 | |44 | |88 | |14 | 
| 3 | |29 | |67 | |48 | |   | |18 | |57 | |25 | |34 | |60 | 
|69 | |50 | | 5 | |22 | |51 | |54 | |89 | |64 | |53 | |43 | 
