********************************** Thread0_0 - - - - - 1. COZUM **********************************
|15 | |   | |64 | |38 | |56 | |   | |37 | |55 | |29 | |36 | 
|89 | |67 | |77 | |88 | |66 | |78 | |87 | | 0 | | 6 | |86 | 
|63 | |39 | |16 | |19 | |71 | |41 | |28 | |35 | |42 | |27 | 
|14 | |58 | |65 | |68 | |57 | |33 | | 7 | |54 | |30 | | 0 | 
|90 | |18 | |76 | |40 | |17 | |79 | |72 | | 0 | | 5 | |85 | 
|62 | |69 | |13 | |20 | |70 | |12 | |23 | |34 | |43 | |26 | 
|75 | |59 | |48 | |51 | |73 | |32 | | 8 | |53 | |31 | | 9 | 
|46 | |21 | |81 | |45 | |22 | |80 | |44 | |11 | | 4 | |84 | 
|61 | |50 | |74 | |60 | |49 | |52 | |24 | |   | |   | |25 | 
| 1 | | 0 | |47 | | 2 | |82 | | 0 | | 3 | |83 | | 0 | |10 | 
*********************************************************
********************************** Thread0_0 - - - - - 2. COZUM **********************************
|15 | |   | |64 | |38 | |56 | |   | |37 | |55 | |29 | |36 | 
|66 | |88 | |78 | |67 | |89 | |77 | |68 | |90 | | 6 | |69 | 
|63 | |39 | |16 | |19 | |84 | |41 | |28 | |35 | |42 | |27 | 
|14 | |58 | |65 | |87 | |57 | |33 | | 7 | |54 | |30 | | 0 | 
| 0 | |18 | |79 | |40 | |17 | |76 | |83 | | 0 | | 5 | |70 | 
|62 | |86 | |13 | |20 | |85 | |12 | |23 | |34 | |43 | |26 | 
|80 | |59 | |48 | |51 | |82 | |32 | | 8 | |53 | |31 | | 9 | 
|46 | |21 | |74 | |45 | |22 | |75 | |44 | |11 | | 4 | |71 | 
|61 | |50 | |81 | |60 | |49 | |52 | |24 | |   | |   | |25 | 
| 1 | | 0 | |47 | | 2 | |73 | | 0 | | 3 | |72 | | 0 | |10 | 
*********************************************************
********************************** Thread0_0 - - - - - 3. COZUM **********************************
|15 | |   | |64 | |38 | |56 | |   | |37 | |55 | |29 | |36 | 
|66 | |88 | |78 | |67 | |89 | |77 | |68 | |90 | | 6 | |69 | 
|63 | |39 | |16 | |19 | |84 | |41 | |28 | |35 | |42 | |27 | 
|14 | |58 | |65 | |87 | |57 | |33 | | 7 | |54 | |30 | |91 | 
| 0 | |18 | |79 | |40 | |17 | |76 | |83 | | 0 | | 5 | |70 | 
|62 | |86 | |13 | |20 | |85 | |12 | |23 | |34 | |43 | |26 | 
|80 | |59 | |48 | |51 | |82 | |32 | | 8 | |53 | |31 | | 9 | 
|46 | |21 | |74 | |45 | |22 | |75 | |44 | |11 | | 4 | |71 | 
|61 | |50 | |81 | |60 | |49 | |52 | |24 | |   | |   | |25 | 
| 1 | | 0 | |47 | | 2 | |73 | | 0 | | 3 | |72 | | 0 | |10 | 
*********************************************************
********************************** Thread0_0 - - - - - 4. COZUM **********************************
|15 | |   | |64 | |38 | |56 | |   | |37 | |55 | |29 | |36 | 
|66 | |88 | |78 | |67 | |89 | |77 | |68 | |90 | | 6 | |69 | 
|63 | |39 | |16 | |19 | |84 | |41 | |28 | |35 | |42 | |27 | 
|14 | |58 | |65 | |87 | |57 | |33 | | 7 | |54 | |30 | | 0 | 
| 0 | |18 | |79 | |40 | |17 | |76 | |83 | | 0 | | 5 | |70 | 
|62 | |86 | |13 | |20 | |85 | |12 | |23 | |34 | |43 | |26 | 
|80 | |59 | |48 | |51 | |82 | |32 | | 8 | |53 | |31 | | 9 | 
|46 | |21 | |74 | |45 | |22 | |75 | |44 | |11 | | 4 | |71 | 
|61 | |50 | |81 | |60 | |49 | |52 | |24 | |   | |   | |25 | 
| 1 | | 0 | |47 | | 2 | |73 | | 0 | | 3 | |72 | | 0 | |10 | 
*********************************************************
********************************** Thread0_0 - - - - - 5. COZUM **********************************
|15 | |   | |64 | |38 | |56 | |   | |37 | |55 | |29 | |36 | 
|66 | |88 | |78 | |67 | |89 | |77 | |68 | |90 | | 6 | |69 | 
|63 | |39 | |16 | |19 | |84 | |41 | |28 | |35 | |42 | |27 | 
|14 | |58 | |65 | |87 | |57 | |33 | | 7 | |54 | |30 | | 0 | 
| 0 | |18 | |79 | |40 | |17 | |76 | |83 | |91 | | 5 | |70 | 
|62 | |86 | |13 | |20 | |85 | |12 | |23 | |34 | |43 | |26 | 
|80 | |59 | |48 | |51 | |82 | |32 | | 8 | |53 | |31 | | 9 | 
|46 | |21 | |74 | |45 | |22 | |75 | |44 | |11 | | 4 | |71 | 
|61 | |50 | |81 | |60 | |49 | |52 | |24 | |   | |   | |25 | 
| 1 | | 0 | |47 | | 2 | |73 | | 0 | | 3 | |72 | | 0 | |10 | 
*********************************************************
********************************** Thread0_0 - - - - - 6. COZUM **********************************
|15 | |   | |64 | |38 | |56 | |   | |37 | |55 | |29 | |36 | 
|66 | |88 | |78 | |67 | |89 | |77 | |68 | |90 | | 6 | |69 | 
|63 | |39 | |16 | |19 | |84 | |41 | |28 | |35 | |42 | |27 | 
|14 | |58 | |65 | |87 | |57 | |33 | | 7 | |54 | |30 | | 0 | 
| 0 | |18 | |79 | |40 | |17 | |76 | |83 | | 0 | | 5 | |70 | 
|62 | |86 | |13 | |20 | |85 | |12 | |23 | |34 | |43 | |26 | 
|80 | |59 | |48 | |51 | |82 | |32 | | 8 | |53 | |31 | | 9 | 
|46 | |21 | |74 | |45 | |22 | |75 | |44 | |11 | | 4 | |71 | 
|61 | |50 | |81 | |60 | |49 | |52 | |24 | |   | |   | |25 | da
| 1 | | 0 | |47 | | 2 | |73 | | 0 | | 3 | |72 | | 0 | |10 | 
*********************************************************
dasd********************************** Thread0_0 - - - - - 1. COZUM **********************************
|81 | |40 | |49 | |80 | |39 | |54 | |34 | | 0 | |55 | |33 | 
| 0 | |17 | |12 | | 0 | |51 | |72 | |25 | |52 | |71 | |26 | 
| 8 | |   | |38 | | 7 | |48 | |79 | | 6 | |32 | |23 | |77 | 
|82 | |41 | |50 | |16 | |13 | |53 | |35 | |73 | |56 | | 0 | 
|62 | |18 | |11 | |43 | |37 | |31 | |24 | |78 | |70 | |27 | 
| 9 | |   | |14 | | 4 | |47 | |15 | | 5 | | 0 | |22 | |76 | 
|83 | |42 | |61 | |19 | |85 | |44 | |36 | |74 | |57 | | 0 | 
|63 | | 3 | |10 | |90 | |65 | |30 | |87 | |66 | |69 | |28 | 
|60 | |   | |84 | |59 | |46 | |20 | |58 | |45 | |21 | |75 | 
| 1 | |   | |64 | | 2 | |86 | |89 | |68 | |29 | |88 | |67 | 
*********************************************************
********************************** Thread0_0 - - - - - 2. COZUM **********************************
|81 | |40 | |49 | |80 | |39 | |54 | |34 | | 0 | |55 | |33 | 
| 0 | |17 | |12 | | 0 | |51 | |72 | |25 | |52 | |71 | |26 | 
| 8 | |   | |38 | | 7 | |48 | |79 | | 6 | |32 | |23 | |77 | 
